Sleep,depression
optimal,5
optimal,7
poor,10
poor,8
poor,10
borderline,6
poor,5
poor,19
optimal,7
poor,8
poor,9
borderline,5
borderline,12
poor,6
optimal,12
optimal,8
poor,7
optimal,6
borderline,6
borderline,6
poor,18
borderline,8
poor,9
poor,13
borderline,9
poor,13
optimal,6
poor,15
poor,5
borderline,5
poor,17
borderline,10
borderline,11
optimal,6
poor,11
borderline,7
optimal,5
optimal,5
poor,10
poor,15
optimal,11
optimal,13
optimal,5
borderline,6
poor,7
optimal,15
borderline,5
poor,10
poor,7
optimal,8
borderline,8
borderline,7
poor,24
optimal,5
optimal,5
optimal,8
optimal,6
borderline,14
optimal,5
borderline,15
optimal,6
poor,6
poor,15
optimal,5
poor,13
optimal,10
optimal,6
borderline,9
poor,8
borderline,8
borderline,7
optimal,6
optimal,7
optimal,12
borderline,8
optimal,5
optimal,5
optimal,5
borderline,9
borderline,11
optimal,6
optimal,5
optimal,7
optimal,5
optimal,5
optimal,10
poor,18
borderline,5
borderline,8
borderline,20
borderline,13
poor,21
poor,21
optimal,5
poor,20
borderline,8
optimal,5
poor,9
optimal,5
poor,23
optimal,5
optimal,5
poor,12
borderline,5
borderline,6
borderline,12
poor,19
optimal,8
borderline,6
poor,6
borderline,5
poor,13
optimal,7
borderline,14
optimal,5
optimal,5
poor,7
optimal,8
poor,8
borderline,6
borderline,7
poor,13
poor,15
poor,6
optimal,8
borderline,5
optimal,5
poor,21
poor,7
optimal,9
optimal,5
optimal,7
optimal,9
optimal,6
poor,5
poor,25
borderline,5
borderline,5
borderline,5
poor,10
optimal,7
borderline,7
poor,9
optimal,5
poor,6
optimal,11
borderline,5
borderline,11
borderline,12
optimal,6
optimal,5
optimal,5
optimal,6
borderline,6
optimal,6
poor,7
poor,19
optimal,5
poor,12
borderline,5
borderline,5
optimal,6
borderline,5
borderline,5
optimal,6
poor,12
optimal,7
poor,11
poor,10
borderline,7
borderline,13
borderline,21
optimal,6
borderline,5
borderline,7
poor,13
optimal,5
poor,8
poor,12
borderline,9
borderline,10
poor,15
poor,6
poor,9
poor,16
borderline,7
poor,10
poor,11
borderline,7
borderline,15
optimal,8
borderline,6
borderline,5
poor,9
borderline,10
poor,12
borderline,6
optimal,11
poor,5
optimal,12
poor,17
poor,5
poor,21
optimal,12
borderline,10
borderline,16
optimal,6
optimal,5
poor,7
optimal,7
optimal,10
poor,10
optimal,7
borderline,5
poor,10
borderline,6
poor,17
optimal,7
optimal,5
optimal,6
optimal,6
poor,11
optimal,11
borderline,7
borderline,7
borderline,6
optimal,5
optimal,10
borderline,6
borderline,6
optimal,6
borderline,6
poor,15
poor,8
borderline,13
poor,11
optimal,5
optimal,8
borderline,8
poor,8
poor,18
borderline,5
borderline,6
borderline,8
optimal,9
borderline,12
poor,10
optimal,8
poor,13
optimal,10
poor,7
optimal,7
borderline,6
poor,12
optimal,5
optimal,8
poor,6
poor,13
poor,7
borderline,10
poor,5
poor,12
borderline,12
poor,8
optimal,9
optimal,5
optimal,9
borderline,7
borderline,7
optimal,8
optimal,5
poor,12
optimal,10
poor,7
poor,10
borderline,9
poor,8
optimal,6
poor,12
optimal,10
borderline,8
optimal,5
borderline,6
borderline,8
poor,10
optimal,7
poor,6
poor,8
borderline,5
poor,9
optimal,7
poor,7
borderline,5
optimal,5
borderline,5
borderline,21
borderline,12
optimal,6
optimal,12
poor,21
borderline,8
borderline,6
