SAT_MATH,SAT_MATH_ordered
560,500
560,500
560,500
580,500
580,500
580,500
580,500
580,500
580,500
580,500
580,500
580,500
600,500
600,500
600,500
620,500
620,500
620,500
620,500
620,500
640,500
640,500
640,500
640,500
660,500
700,500
700,500
720,500
740,500
760,500
780,500
390,500
410,500
420,500
460,500
470,500
480,500
480,500
480,500
490,500
490,500
500,500
500,500
500,500
500,500
500,500
510,500
510,500
510,500
510,500
510,500
510,500
510,500
520,500
520,500
520,500
520,500
520,500
530,500
530,500
530,500
530,500
530,500
530,500
530,500
530,500
540,500
540,500
540,500
540,500
540,500
540,500
540,500
540,500
540,500
540,500
540,500
540,500
540,500
550,500
550,500
550,500
550,500
550,500
550,500
550,500
550,500
550,500
550,500
550,500
560,500
560,500
560,500
560,500
560,500
560,500
560,500
560,500
560,500
560,500
560,500
560,500
570,500
570,500
570,500
570,500
570,500
570,500
570,500
570,500
570,500
570,500
570,500
570,500
570,500
580,500
580,500
580,510
580,510
580,510
580,510
580,510
580,510
580,510
580,510
590,510
590,510
590,510
590,510
590,510
590,510
590,510
590,510
600,510
600,510
600,510
600,510
600,510
600,510
600,510
600,510
600,510
600,510
610,510
610,510
610,510
610,510
610,510
610,510
610,510
610,510
620,510
620,510
620,510
620,510
620,510
620,510
620,510
620,510
630,510
630,510
630,510
630,510
630,510
630,510
630,510
630,510
630,510
630,510
640,510
640,510
640,510
640,510
640,510
640,510
640,510
640,510
640,510
640,510
650,510
650,510
650,510
650,510
650,510
650,510
660,510
660,510
660,510
660,510
670,510
670,510
680,510
680,510
680,510
680,510
690,510
700,510
710,510
750,510
780,510
420,510
530,510
440,510
560,510
420,510
500,510
560,510
520,510
540,510
550,510
550,510
560,510
720,510
560,510
580,510
580,510
420,510
480,510
530,510
670,510
510,510
580,510
420,510
530,510
670,510
770,510
770,510
610,510
420,510
440,510
500,510
450,510
520,510
530,510
550,510
610,510
560,510
530,510
460,510
500,510
560,510
620,510
520,520
540,520
560,520
610,520
430,520
570,520
650,520
490,520
520,520
500,520
570,520
430,520
430,520
530,520
530,520
530,520
500,520
520,520
590,520
620,520
680,520
620,520
500,520
560,520
440,520
540,520
460,520
460,520
520,520
560,520
580,520
620,520
420,520
420,520
420,520
460,520
460,520
460,520
460,520
500,520
500,520
500,520
500,520
520,520
520,520
520,520
520,520
540,520
540,520
540,520
540,520
560,520
560,520
560,520
580,520
580,520
600,520
640,520
640,520
450,520
460,520
460,520
480,520
490,520
500,520
520,520
520,520
520,520
530,520
540,520
540,520
540,520
550,520
560,520
560,520
560,520
580,520
580,520
590,520
620,520
620,520
640,520
440,520
460,520
500,520
600,520
370,520
410,520
420,520
440,520
570,520
570,520
610,520
640,520
400,520
420,520
420,520
420,520
420,520
420,520
420,520
420,520
420,520
420,520
420,520
420,520
420,520
420,520
420,520
420,520
440,520
440,520
440,520
440,520
440,520
440,520
440,520
440,520
440,520
440,520
440,520
440,520
440,520
440,520
440,520
440,520
440,520
460,520
460,520
460,520
460,520
460,520
460,520
460,520
460,520
460,520
460,520
460,520
460,520
460,520
460,520
460,520
460,520
460,520
460,520
460,520
500,520
500,520
500,520
500,520
500,520
500,520
500,520
500,520
500,520
500,520
500,520
500,520
500,520
500,520
500,520
500,520
500,520
500,520
500,520
500,520
520,520
520,520
520,520
520,520
520,520
520,520
520,520
520,520
520,520
520,530
540,530
540,530
540,530
540,530
540,530
540,530
540,530
540,530
540,530
540,530
540,530
540,530
540,530
540,530
540,530
540,530
540,530
560,530
560,530
560,530
560,530
560,530
560,530
560,530
560,530
560,530
560,530
560,530
560,530
560,530
560,530
560,530
560,530
560,530
560,530
580,530
580,530
580,530
580,530
580,530
580,530
580,530
580,530
580,530
580,530
580,530
580,530
580,530
580,530
580,530
580,530
580,530
580,530
600,530
600,530
600,530
600,530
600,530
600,530
600,530
600,530
600,530
600,530
600,530
600,530
620,530
620,530
620,530
620,530
620,530
620,530
620,530
620,530
620,530
620,530
620,530
640,530
640,530
660,530
680,530
680,530
320,530
350,530
370,530
370,530
380,530
380,530
390,530
390,530
390,530
400,530
400,530
410,530
410,530
410,530
410,530
410,530
410,530
410,530
410,530
410,530
420,530
420,530
430,530
430,530
440,530
440,530
440,530
440,530
440,530
450,530
450,530
450,530
450,530
450,530
450,530
460,530
460,530
460,530
460,530
460,530
460,540
470,540
470,540
470,540
470,540
470,540
470,540
470,540
480,540
480,540
480,540
480,540
480,540
480,540
480,540
480,540
480,540
480,540
480,540
490,540
490,540
490,540
490,540
490,540
490,540
490,540
490,540
490,540
490,540
490,540
500,540
500,540
500,540
500,540
500,540
500,540
500,540
500,540
500,540
500,540
510,540
510,540
510,540
510,540
510,540
510,540
510,540
510,540
510,540
510,540
510,540
510,540
510,540
510,540
510,540
510,540
510,540
510,540
510,540
510,540
510,540
510,540
520,540
520,540
520,540
520,540
520,540
520,540
520,540
520,540
520,540
520,540
520,540
520,540
520,540
520,540
520,540
520,540
520,540
530,540
530,540
530,540
530,540
530,540
530,540
530,540
530,540
530,540
530,540
530,540
530,540
530,540
530,540
530,540
530,540
530,540
530,540
540,540
540,540
540,540
540,540
540,540
540,540
540,540
540,540
540,540
540,540
540,540
540,540
540,540
540,540
540,540
540,540
540,540
540,540
550,540
550,540
550,540
550,540
550,540
550,540
550,540
550,540
550,540
550,540
550,540
550,540
550,540
550,540
550,540
550,540
550,540
550,540
550,540
550,540
550,540
560,540
560,540
560,540
560,540
560,540
560,540
560,540
560,540
560,540
560,540
560,540
560,540
560,540
560,540
560,540
560,540
560,540
560,540
560,540
560,540
560,540
560,540
560,540
560,540
560,540
560,540
570,540
570,540
570,540
570,540
570,540
570,540
570,540
570,540
570,540
570,540
570,540
570,540
570,540
570,540
580,540
580,540
580,540
580,540
580,540
580,540
580,540
580,540
590,540
590,540
590,540
590,540
590,540
590,540
590,540
590,540
590,540
590,540
590,540
590,540
590,540
600,540
600,540
600,540
600,540
600,540
600,540
600,540
600,540
600,540
600,540
600,540
600,540
600,540
610,540
610,540
610,540
610,540
610,540
610,540
610,540
620,540
620,540
620,550
620,550
620,550
620,550
620,550
620,550
620,550
630,550
630,550
630,550
630,550
630,550
630,550
640,550
640,550
640,550
640,550
650,550
650,550
660,550
660,550
660,550
670,550
680,550
680,550
690,550
690,550
700,550
700,550
710,550
720,550
720,550
500,550
570,550
420,550
460,550
520,550
540,550
540,550
540,550
560,550
580,550
460,550
470,550
490,550
490,550
500,550
500,550
510,550
520,550
520,550
520,550
550,550
550,550
570,550
590,550
610,550
620,550
420,550
420,550
440,550
440,550
460,550
460,550
460,550
500,550
500,550
520,550
520,550
540,550
540,550
540,550
540,550
540,550
560,550
560,550
560,550
580,550
580,550
580,550
580,550
580,550
600,550
600,550
620,550
620,550
620,550
620,550
620,550
640,550
660,550
680,550
420,550
420,550
440,550
440,550
450,550
450,550
450,550
450,550
450,550
460,550
470,550
470,550
470,550
470,550
480,550
480,550
490,550
490,550
490,550
500,550
500,550
500,550
510,550
510,550
510,550
510,550
510,550
520,550
520,550
520,550
520,550
530,550
530,550
530,550
530,550
530,550
540,550
540,550
540,550
550,550
550,550
550,550
550,550
550,550
560,550
560,550
560,550
560,550
560,550
560,550
560,550
560,550
560,550
570,550
570,550
580,550
580,550
590,550
590,550
590,550
590,560
600,560
600,560
600,560
600,560
610,560
610,560
610,560
610,560
620,560
620,560
620,560
620,560
630,560
630,560
640,560
650,560
650,560
650,560
650,560
660,560
670,560
680,560
700,560
700,560
700,560
720,560
420,560
440,560
440,560
440,560
440,560
540,560
400,560
420,560
520,560
540,560
580,560
580,560
440,560
440,560
510,560
420,560
420,560
420,560
440,560
440,560
440,560
460,560
460,560
460,560
460,560
460,560
460,560
460,560
460,560
500,560
500,560
520,560
540,560
540,560
540,560
540,560
560,560
560,560
560,560
560,560
580,560
600,560
600,560
620,560
620,560
680,560
350,560
400,560
420,560
430,560
430,560
430,560
440,560
450,560
460,560
460,560
480,560
490,560
490,560
500,560
500,560
500,560
510,560
510,560
510,560
520,560
530,560
540,560
550,560
550,560
570,560
570,560
580,560
600,560
610,560
620,560
630,560
650,560
650,560
420,560
420,560
460,560
560,560
560,560
490,560
520,560
440,560
440,560
460,560
460,560
460,560
540,560
540,560
320,560
490,560
500,560
510,560
520,560
520,560
530,560
550,560
560,560
570,560
440,560
500,560
540,560
600,560
680,560
480,560
550,560
560,560
380,560
400,560
400,560
420,560
420,560
440,560
440,560
440,560
440,560
440,560
440,560
460,560
460,560
460,560
460,560
500,560
500,560
520,560
540,560
540,560
540,560
560,560
560,560
560,560
560,560
560,560
560,560
580,560
580,560
580,560
580,560
580,560
600,560
320,560
340,560
370,560
380,560
410,560
430,560
470,560
470,560
480,560
480,560
480,560
490,560
490,560
490,560
500,560
500,560
500,560
500,560
510,560
510,560
510,560
510,560
530,560
530,560
530,560
530,560
530,560
540,560
540,560
540,560
550,560
550,560
550,560
550,560
550,560
550,560
560,560
560,560
560,560
560,560
570,560
570,560
570,560
590,560
590,560
600,560
600,560
610,560
610,560
460,560
500,560
560,560
580,560
450,560
460,560
470,560
490,560
490,560
500,560
510,560
540,560
560,560
420,560
500,560
600,560
380,560
490,560
500,560
500,570
500,570
530,570
530,570
530,570
540,570
570,570
640,570
670,570
420,570
440,570
500,570
520,570
540,570
560,570
640,570
470,570
510,570
520,570
530,570
550,570
550,570
560,570
580,570
590,570
610,570
620,570
630,570
460,570
560,570
550,570
570,570
580,570
590,570
510,570
550,570
560,570
610,570
540,570
600,570
450,570
480,570
520,570
530,570
670,570
440,570
440,570
440,570
440,570
460,570
460,570
460,570
500,570
500,570
500,570
500,570
520,570
520,570
560,570
560,570
560,570
560,570
560,570
560,570
600,570
620,570
620,570
380,570
430,570
430,570
450,570
460,570
470,570
480,570
490,570
490,570
490,570
500,570
500,570
500,570
500,570
500,570
510,570
510,580
510,580
510,580
520,580
520,580
520,580
520,580
530,580
530,580
530,580
530,580
530,580
530,580
530,580
530,580
540,580
540,580
550,580
560,580
560,580
560,580
560,580
560,580
580,580
580,580
580,580
590,580
590,580
590,580
600,580
610,580
620,580
620,580
630,580
630,580
650,580
650,580
660,580
550,580
420,580
580,580
580,580
640,580
420,580
460,580
470,580
480,580
490,580
500,580
500,580
510,580
510,580
510,580
520,580
530,580
530,580
530,580
540,580
560,580
560,580
560,580
560,580
610,580
630,580
360,580
420,580
420,580
420,580
420,580
440,580
440,580
440,580
440,580
440,580
440,580
440,580
440,580
440,580
440,580
460,580
460,580
460,580
460,580
460,580
460,580
460,580
460,580
460,580
460,580
460,580
460,580
500,580
500,580
500,580
500,580
500,580
500,580
500,580
500,580
500,580
500,580
500,580
500,580
500,580
500,580
500,580
520,580
520,580
520,580
520,580
520,580
520,580
520,580
520,580
520,580
540,580
540,580
540,580
540,580
540,580
540,580
540,580
540,580
540,580
540,580
540,580
540,580
540,580
540,580
560,580
560,580
560,580
560,580
560,580
560,580
560,580
560,580
560,580
560,580
560,580
560,580
560,580
560,580
560,580
560,580
580,580
580,580
580,580
580,580
580,580
580,580
600,580
600,580
600,580
600,590
600,590
620,590
620,590
620,590
640,590
660,590
700,590
290,590
440,590
440,590
450,590
450,590
460,590
460,590
460,590
470,590
470,590
470,590
470,590
470,590
470,590
470,590
480,590
480,590
480,590
480,590
480,590
490,590
500,590
500,590
500,590
500,590
500,590
500,590
500,590
500,590
500,590
500,590
500,590
510,590
510,590
510,590
510,590
510,590
510,590
510,590
520,590
520,590
520,590
520,590
520,590
520,590
520,590
520,590
520,590
530,590
530,590
530,590
530,590
530,590
530,600
530,600
540,600
540,600
540,600
540,600
550,600
550,600
550,600
550,600
550,600
550,600
550,600
550,600
550,600
550,600
550,600
560,600
560,600
560,600
560,600
560,600
560,600
560,600
560,600
560,600
570,600
570,600
580,600
580,600
580,600
580,600
580,600
580,600
580,600
590,600
590,600
600,600
600,600
600,600
600,600
600,600
610,600
610,600
620,600
620,600
630,600
630,600
630,600
630,600
630,600
640,600
640,600
640,600
640,600
650,600
680,600
440,600
520,600
520,600
420,600
440,600
460,600
520,600
560,600
410,600
480,600
530,600
570,600
600,600
460,600
640,600
510,600
520,600
530,600
540,600
540,600
610,600
630,600
420,600
440,600
500,600
540,600
540,600
580,600
470,600
540,600
580,600
580,600
580,600
500,600
500,600
520,600
560,600
470,600
530,600
540,600
550,600
520,600
430,600
550,600
420,600
420,600
440,600
440,600
440,600
460,600
460,600
460,600
500,600
540,600
540,600
540,600
560,600
560,600
560,600
560,600
560,600
560,600
600,600
620,600
440,600
470,600
470,600
490,600
500,610
500,610
510,610
510,610
520,610
530,610
530,610
530,610
540,610
550,610
550,610
550,610
550,610
560,610
570,610
570,610
620,610
460,610
540,610
620,610
500,610
420,610
520,610
600,610
480,610
600,610
440,610
440,610
460,610
520,610
560,610
480,610
500,610
510,610
540,610
550,610
600,610
630,610
640,610
530,610
550,610
560,610
640,610
620,610
670,610
540,610
510,610
560,610
580,610
580,610
580,610
580,610
620,610
640,610
680,610
500,610
620,610
530,610
550,610
570,610
680,620
600,620
660,620
700,620
560,620
590,620
590,620
620,620
670,620
640,620
640,620
660,620
580,620
600,620
630,620
650,620
690,620
580,620
590,620
600,620
610,620
610,620
620,620
620,620
690,620
720,620
750,620
480,620
530,620
530,620
550,620
550,620
690,620
510,620
550,620
600,620
620,620
640,620
640,620
520,620
560,620
560,620
570,620
600,620
610,620
630,620
650,620
700,620
720,620
740,620
750,620
700,620
670,620
400,620
400,620
420,620
420,620
420,620
420,620
420,620
420,620
420,620
420,620
420,620
420,620
440,620
440,620
440,620
440,620
440,620
440,620
440,620
440,620
440,620
440,620
440,620
440,620
440,620
440,620
440,620
440,620
440,620
460,620
460,620
460,620
460,620
460,620
460,620
460,620
460,620
460,620
460,620
460,620
500,620
500,620
500,620
500,620
500,620
500,620
500,620
500,620
500,620
500,620
500,620
500,620
520,620
520,620
520,620
520,620
520,620
520,620
520,630
520,630
520,630
520,630
520,630
520,630
520,630
520,630
520,630
540,630
540,630
540,630
540,630
540,630
540,630
540,630
540,630
540,630
540,630
540,630
540,630
540,630
540,630
540,630
540,630
540,630
540,630
540,630
540,630
560,630
560,630
560,630
560,630
560,630
560,630
560,630
560,630
560,630
560,630
560,630
560,630
560,630
560,640
560,640
560,640
560,640
580,640
580,640
580,640
580,640
580,640
580,640
580,640
580,640
580,640
580,640
600,640
600,640
600,640
600,640
620,640
620,640
620,640
620,640
620,640
620,640
620,640
620,640
640,640
640,640
640,640
640,640
640,640
660,640
660,640
660,640
680,640
700,640
370,640
390,640
410,640
440,640
440,640
450,640
450,640
460,640
460,640
470,640
470,640
470,640
470,640
470,640
470,640
470,640
480,640
480,640
490,640
490,640
490,640
490,640
490,640
490,640
490,640
490,640
500,640
500,640
500,640
500,640
500,640
500,640
500,640
500,640
500,640
500,650
500,650
510,650
510,650
510,650
510,650
510,650
510,650
510,650
510,650
510,650
510,650
510,650
510,650
510,650
510,650
510,650
510,650
510,650
510,650
510,650
510,650
510,650
510,650
510,650
510,650
520,650
520,650
520,650
520,650
520,650
520,660
520,660
520,660
520,660
520,660
520,660
520,660
520,660
530,660
530,660
530,660
530,660
530,660
530,660
530,660
530,660
530,660
530,660
530,660
530,660
530,660
530,660
530,660
530,660
530,660
540,670
540,670
540,670
540,670
540,670
540,670
540,670
540,670
540,670
540,670
540,670
540,670
540,670
540,670
550,670
550,670
550,670
550,670
550,670
550,670
550,670
550,670
550,680
550,680
550,680
550,680
550,680
550,680
550,680
550,680
550,680
550,680
550,680
550,680
550,680
550,680
550,680
550,680
560,680
560,680
560,680
560,680
560,690
560,690
560,690
560,690
560,690
560,690
560,690
570,690
570,690
570,690
570,690
570,700
570,700
570,700
570,700
580,700
580,700
580,700
580,700
580,700
580,700
580,700
580,700
580,700
580,700
580,700
580,700
580,700
580,700
580,700
580,710
590,710
590,720
590,720
590,720
590,720
590,720
600,720
600,720
610,720
610,720
610,720
610,720
610,730
610,740
620,740
630,740
640,740
640,750
650,750
660,750
670,750
670,750
670,750
680,760
680,760
690,770
700,770
720,780
740,780
